t =     0.0350
           x          rho            u            p
     0.27000     15.11807      8.69388   1692.01303
     0.27200     15.29620      8.69239   1691.81492
     0.27400     15.50338      8.69054   1691.65662
     0.27600     15.74172      8.68871   1691.50186
     0.27800     16.01303      8.68723   1691.31572
     0.28000     16.31903      8.68621   1691.10692
     0.28200     16.66118      8.68558   1690.91355
     0.28400     17.04018      8.68539   1690.74240
     0.28600     17.45582      8.68585   1690.56455
     0.28800     17.90771      8.68679   1690.42072
     0.29000     18.39582      8.68733   1690.48558
     0.29200     18.91913      8.68688   1690.87602
     0.29400     19.47317      8.68644   1691.36775
     0.29600     20.05137      8.68751   1691.60864
     0.29800     20.64988      8.68953   1691.67225
     0.30000     21.26725      8.69057   1691.93918
     0.30200     21.89824      8.69060   1692.38077
     0.30400     22.52933      8.69313   1692.16172
     0.30600     23.15847      8.69606   1691.71419
     0.30800     23.79240      8.69409   1692.26362
     0.31000     24.41837      8.69064   1693.02332
     0.31200     25.01886      8.69058   1692.83600
     0.31400     25.58554      8.69482   1691.47392
     0.31600     26.14914      8.69049   1692.13053
     0.31800     26.68200      8.68701   1692.55234
     0.32000     27.16055      8.69145   1690.99516
     0.32200     27.61579      8.69233   1690.38537
     0.32400     28.05654      8.68677   1691.51597
     0.32600     28.46232      8.68164   1692.67318
     0.32800     28.78426      8.69214   1689.90216
     0.33000     29.11208      8.68999   1690.54455
     0.33200     29.41914      8.68424   1692.25208
     0.33400     29.66415      8.68772   1691.60814
     0.33600     29.86828      8.69423   1690.20333
     0.33800     30.07859      8.69036   1691.56516
     0.34000     30.27737      8.68211   1694.07456
     0.34200     30.37626      8.69572   1690.67241
     0.34400     30.50052      8.69530   1690.94659
     0.34600     30.62540      8.68886   1692.74829
     0.34800     30.71482      8.68744   1693.10652
     0.35000     30.75278      8.69620   1690.63797
     0.35200     30.82684      8.69082   1691.91848
     0.35400     30.91192      8.67916   1694.86099
     0.35600     30.87866      8.69843   1689.42618
     0.35800     30.91971      8.69454   1690.26717
     0.36000     30.96202      8.68869   1691.67744
     0.36200     31.00084      8.68259   1693.20822
     0.36400     30.97369      8.69416   1690.01313
     0.36600     30.99883      8.69028   1691.06650
     0.36800     31.04859      8.67894   1694.20097
     0.37000     30.99890      8.69520   1689.89975
     0.37200     31.00615      8.69508   1690.07058
     0.37400     31.02571      8.69118   1691.27594
     0.37600     31.06679      8.68095   1694.19688
     0.37800     31.01915      8.69541   1690.40114
     0.38000     31.03104      8.69284   1691.18977
     0.38200     31.07179      8.68190   1694.21144
     0.38400     31.03044      8.69382   1690.99020
     0.38600     31.02236      8.69618   1690.32374
     0.38800     31.03568      8.69234   1691.30156
     0.39000     31.07803      8.68023   1694.50505
     0.39200     31.02407      8.69514   1690.36592
     0.39400     31.02949      8.69332   1690.76517
     0.39600     31.06541      8.68294   1693.49624
     0.39800     31.03939      8.69004   1691.50653
     0.40000     31.02039      8.69525   1690.05625
     0.40200     31.03191      8.69196   1690.93587
     0.40400     31.07868      8.67885   1694.50700
     0.40600     31.02325      8.69459   1690.27670
     0.40800     31.02572      8.69411   1690.46153
     0.41000     31.05815      8.68522   1692.92822
     0.41200     31.05106      8.68741   1692.37474
     0.41400     31.02190      8.69556   1690.13216
     0.41600     31.02974      8.69227   1690.72141
     0.41800     31.07211      8.67567   1693.95302
     0.42000     30.98488      8.68291   1687.20330
     0.42200     30.86798      8.65068   1678.27097
     0.42400     30.46530      8.52328   1648.17015
     0.42600     29.01277      8.08235   1536.83843
     0.42800     24.39830      6.57310   1193.20237
     0.43000     14.72175      1.95361    515.62129
     0.43200      6.66326     -5.39900     65.04285
     0.43400      5.99242     -6.19633     46.09500
     0.43600      5.99242     -6.19633     46.09500
     0.43800      5.99242     -6.19633     46.09500
     0.44000      5.99242     -6.19633     46.09500
     0.44200      5.99242     -6.19633     46.09500
     0.44400      5.99242     -6.19633     46.09500
     0.44600      5.99242     -6.19633     46.09500
     0.44800      5.99242     -6.19633     46.09500
     0.45000      5.99242     -6.19633     46.09500
     0.45200      5.99242     -6.19633     46.09500
     0.45400      5.99242     -6.19633     46.09500
     0.45600      5.99242     -6.19633     46.09500
     0.45800      5.99242     -6.19633     46.09500
     0.46000      5.99242     -6.19633     46.09500
     0.46200      5.99242     -6.19633     46.09500
     0.46400      5.99242     -6.19633     46.09500
     0.46600      5.99242     -6.19633     46.09500
     0.46800      5.99242     -6.19633     46.09500
     0.47000      5.99242     -6.19633     46.09500
     0.47200      5.99242     -6.19633     46.09500
     0.47400      5.99242     -6.19633     46.09500
     0.47600      5.99242     -6.19633     46.09500
     0.47800      5.99242     -6.19633     46.09500
     0.48000      5.99242     -6.19633     46.09500
     0.48200      5.99242     -6.19633     46.09500
     0.48400      5.99242     -6.19633     46.09500
     0.48600      5.99242     -6.19633     46.09500
     0.48800      5.99242     -6.19633     46.09500
     0.49000      5.99242     -6.19633     46.09500
     0.49200      5.99242     -6.19633     46.09500
     0.49400      5.99242     -6.19633     46.09500
     0.49600      5.99242     -6.19633     46.09500
     0.49800      5.99242     -6.19633     46.09500
     0.50000      5.99242     -6.19633     46.09500
     0.50200      5.99242     -6.19633     46.09500
     0.50400      5.99242     -6.19633     46.09500
     0.50600      5.99242     -6.19633     46.09500
     0.50800      5.99242     -6.19633     46.09500
     0.51000      5.99242     -6.19633     46.09500
     0.51200      5.99242     -6.19633     46.09500
     0.51400      5.99242     -6.19633     46.09500
     0.51600      5.99242     -6.19633     46.09500
     0.51800      5.99242     -6.19633     46.09500
     0.52000      5.99242     -6.19633     46.09500
     0.52200      5.99242     -6.19633     46.09500
     0.52400      5.99242     -6.19633     46.09500
     0.52600      5.99242     -6.19633     46.09500
     0.52800      5.99242     -6.19633     46.09500
     0.53000      5.99242     -6.19633     46.09500
     0.53200      5.99242     -6.19633     46.09500
     0.53400      5.99242     -6.19633     46.09500
     0.53600      5.99242     -6.19633     46.09500
     0.53800      5.99242     -6.19633     46.09500
     0.54000      5.99242     -6.19633     46.09500
     0.54200      5.99242     -6.19633     46.09500
     0.54400      5.99242     -6.19633     46.09500
     0.54600      5.99242     -6.19633     46.09500
     0.54800      5.99242     -6.19633     46.09500
     0.55000      5.99242     -6.19633     46.09500
     0.55200      5.99242     -6.19633     46.09500
     0.55400      5.99242     -6.19633     46.09500
     0.55600      5.99242     -6.19633     46.09500
     0.55800      5.99242     -6.19633     46.09500
     0.56000      5.99242     -6.19633     46.09500
     0.56200      5.99242     -6.19633     46.09500
     0.56400      5.99242     -6.19633     46.09500
     0.56600      5.99242     -6.19633     46.09500
     0.56800      5.99242     -6.19633     46.09500
     0.57000      5.99242     -6.19633     46.09500
     0.57200      5.99242     -6.19633     46.09500
     0.57400      5.99242     -6.19633     46.09500
     0.57600      5.99242     -6.19633     46.09500
     0.57800      5.99242     -6.19633     46.09500
     0.58000      5.99242     -6.19633     46.09500
     0.58200      5.99242     -6.19633     46.09500
     0.58400      5.99242     -6.19633     46.09500
     0.58600      5.99242     -6.19633     46.09500
     0.58800      5.99242     -6.19633     46.09500
     0.59000      5.99242     -6.19633     46.09500
     0.59200      5.99242     -6.19633     46.09500
     0.59400      5.99242     -6.19633     46.09500
     0.59600      5.99242     -6.19633     46.09500
     0.59800      5.99242     -6.19633     46.09500
     0.60000      5.99242     -6.19633     46.09500
     0.60200      5.99242     -6.19633     46.09500
     0.60400      5.99242     -6.19633     46.09500
     0.60600      5.99242     -6.19633     46.09500
     0.60800      5.99242     -6.19633     46.09500
     0.61000      5.99242     -6.19633     46.09500
     0.61200      5.99242     -6.19633     46.09500
     0.61400      5.99242     -6.19633     46.09500
     0.61600      5.99242     -6.19633     46.09500
     0.61800      5.99242     -6.19633     46.09500
     0.62000      5.99242     -6.19633     46.09500
     0.62200      5.99242     -6.19633     46.09500
     0.62400      5.99242     -6.19633     46.09500
     0.62600      5.99242     -6.19633     46.09500
     0.62800      5.99242     -6.19633     46.09500
     0.63000      5.99242     -6.19633     46.09500
     0.63200      5.99242     -6.19633     46.09500
     0.63400      5.99242     -6.19633     46.09500
     0.63600      5.99242     -6.19633     46.09500
     0.63800      5.99242     -6.19633     46.09500
     0.64000      5.99242     -6.19633     46.09500
     0.64200      5.99242     -6.19633     46.09500
     0.64400      5.99242     -6.19633     46.09500
     0.64600      5.99242     -6.19633     46.09500
     0.64800      5.99242     -6.19633     46.09500
     0.65000      5.99242     -6.19633     46.09500
     0.65200      5.99242     -6.19633     46.09500
     0.65400      5.99242     -6.19633     46.09500
     0.65600      5.99242     -6.19633     46.09500
     0.65800      5.99242     -6.19633     46.09500
     0.66000      5.99242     -6.19633     46.09500
     0.66200      5.99242     -6.19633     46.09500
     0.66400      5.99242     -6.19633     46.09500
     0.66600      5.99242     -6.19633     46.09500
     0.66800      5.99242     -6.19633     46.09500
     0.67000      5.99242     -6.19633     46.09500
     0.67200      5.99242     -6.19633     46.09500
     0.67400      5.99242     -6.19633     46.09500
     0.67600      5.99242     -6.19633     46.09500
     0.67800      5.99242     -6.19633     46.09500
     0.68000      5.99242     -6.19633     46.09500
     0.68200      5.99242     -6.19633     46.09500
     0.68400      5.99242     -6.19633     46.09500
     0.68600      5.99242     -6.19633     46.09500
     0.68800      5.99242     -6.19633     46.09500
     0.69000      5.99242     -6.19633     46.09500
     0.69200      5.99242     -6.19633     46.09500
     0.69400      5.99242     -6.19633     46.09500
     0.69600      5.99242     -6.19633     46.09500
     0.69800      5.99242     -6.19633     46.09500
     0.70000      5.99242     -6.19633     46.09500
     0.70200      5.99242     -6.19633     46.09500
     0.70400      5.99242     -6.19633     46.09500
     0.70600      5.99242     -6.19633     46.09500
     0.70800      5.99242     -6.19633     46.09500
     0.71000      5.99242     -6.19633     46.09500
     0.71200      5.99242     -6.19633     46.09500
     0.71400      5.99242     -6.19633     46.09500
     0.71600      5.99242     -6.19633     46.09500
     0.71800      5.99242     -6.19633     46.09500
     0.72000      5.99242     -6.19633     46.09500
     0.72200      5.99242     -6.19633     46.09500
     0.72400      5.99242     -6.19633     46.09500
     0.72600      5.99242     -6.19633     46.09500
     0.72800      5.99242     -6.19633     46.09500
     0.73000      5.99242     -6.19633     46.09500
     0.73200      5.99242     -6.19633     46.09500
     0.73400      5.99242     -6.19633     46.09500
     0.73600      5.99242     -6.19633     46.09500
     0.73800      5.99242     -6.19633     46.09500
     0.74000      5.99242     -6.19633     46.09500
     0.74200      5.99242     -6.19633     46.09500
     0.74400      5.99242     -6.19633     46.09500
     0.74600      5.99242     -6.19633     46.09500
     0.74800      5.99242     -6.19633     46.09500
     0.75000      5.99242     -6.19633     46.09500
     0.75200      5.99242     -6.19633     46.09500
     0.75400      5.99242     -6.19633     46.09500
     0.75600      5.99242     -6.19633     46.09500
     0.75800      5.99242     -6.19633     46.09500
     0.76000      5.99242     -6.19633     46.09500
     0.76200      5.99242     -6.19633     46.09500
     0.76400      5.99242     -6.19633     46.09500
     0.76600      5.99242     -6.19633     46.09500
     0.76800      5.99242     -6.19633     46.09500
     0.77000      5.99242     -6.19633     46.09500
     0.77200      5.99242     -6.19633     46.09500
     0.77400      5.99242     -6.19633     46.09500
     0.77600      5.99242     -6.19633     46.09500
     0.77800      5.99242     -6.19633     46.09500
     0.78000      5.99242     -6.19633     46.09500
     0.78200      5.99242     -6.19633     46.09500
     0.78400      5.99242     -6.19633     46.09500
     0.78600      5.99242     -6.19633     46.09500
     0.78800      5.99242     -6.19633     46.09500
     0.79000      5.99242     -6.19633     46.09500
     0.79200      5.99242     -6.19633     46.09500
     0.79400      5.99242     -6.19633     46.09500
     0.79600      5.99242     -6.19633     46.09500
     0.79800      5.99242     -6.19633     46.09500
     0.80000      5.99242     -6.19633     46.09500
     0.80200      5.99242     -6.19633     46.09500
     0.80400      5.99242     -6.19633     46.09500
     0.80600      5.99242     -6.19633     46.09500
     0.80800      5.99242     -6.19633     46.09500
     0.81000      5.99242     -6.19633     46.09500
     0.81200      5.99242     -6.19633     46.09500
     0.81400      5.99242     -6.19633     46.09500
     0.81600      5.99242     -6.19633     46.09500
     0.81800      5.99242     -6.19633     46.09500
     0.82000      5.99242     -6.19633     46.09500
     0.82200      5.99242     -6.19633     46.09500
     0.82400      5.99242     -6.19633     46.09500
     0.82600      5.99242     -6.19633     46.09500
     0.82800      5.99242     -6.19633     46.09500
     0.83000      5.99242     -6.19633     46.09500
     0.83200      5.99242     -6.19633     46.09500
     0.83400      5.99242     -6.19633     46.09500
     0.83600      5.99242     -6.19633     46.09500
     0.83800      5.99242     -6.19633     46.09500
     0.84000      5.99242     -6.19633     46.09500
     0.84200      5.99242     -6.19633     46.09500
     0.84400      5.99242     -6.19633     46.09500
     0.84600      5.99242     -6.19633     46.09500
     0.84800      5.99242     -6.19633     46.09500
     0.85000      5.99242     -6.19633     46.09500
     0.85200      5.99242     -6.19633     46.09500
     0.85400      5.99242     -6.19633     46.09500
     0.85600      5.99242     -6.19633     46.09500
     0.85800      5.99242     -6.19633     46.09500
     0.86000      5.99242     -6.19633     46.09500
     0.86200      5.99242     -6.19633     46.09500
     0.86400      5.99242     -6.19633     46.09500
     0.86600      5.99242     -6.19633     46.09500
     0.86800      5.99242     -6.19633     46.09500
     0.87000      5.99242     -6.19633     46.09500
     0.87200      5.99242     -6.19633     46.09500
     0.87400      5.99242     -6.19633     46.09500
     0.87600      5.99242     -6.19633     46.09500
     0.87800      5.99242     -6.19633     46.09500
     0.88000      5.99242     -6.19633     46.09500
     0.88200      5.99242     -6.19633     46.09500
     0.88400      5.99242     -6.19633     46.09500
     0.88600      5.99242     -6.19633     46.09500
     0.88800      5.99242     -6.19633     46.09500
     0.89000      5.99242     -6.19633     46.09500
     0.89200      5.99242     -6.19633     46.09500
     0.89400      5.99242     -6.19633     46.09500
     0.89600      5.99242     -6.19633     46.09500
     0.89800      5.99242     -6.19633     46.09500
     0.90000      5.99242     -6.19633     46.09500
     0.90200      5.99242     -6.19633     46.09500
     0.90400      5.99242     -6.19633     46.09500
     0.90600      5.99242     -6.19633     46.09500
     0.90800      5.99242     -6.19633     46.09500
     0.91000      5.99242     -6.19633     46.09500
     0.91200      5.99242     -6.19633     46.09500
     0.91400      5.99242     -6.19633     46.09500
     0.91600      5.99242     -6.19633     46.09500
     0.91800      5.99242     -6.19633     46.09500
     0.92000      5.99242     -6.19633     46.09500
     0.92200      5.99242     -6.19633     46.09500
     0.92400      5.99242     -6.19633     46.09500
     0.92600      5.99242     -6.19633     46.09500
     0.92800      5.99242     -6.19633     46.09500
     0.93000      5.99242     -6.19633     46.09500
     0.93200      5.99242     -6.19633     46.09500
     0.93400      5.99242     -6.19633     46.09500
     0.93600      5.99242     -6.19633     46.09500
     0.93800      5.99242     -6.19633     46.09500
     0.94000      5.99242     -6.19633     46.09500
     0.94200      5.99242     -6.19633     46.09500
     0.94400      5.99242     -6.19633     46.09500
     0.94600      5.99242     -6.19633     46.09500
     0.94800      5.99242     -6.19633     46.09500
     0.95000      5.99242     -6.19633     46.09500
     0.95200      5.99242     -6.19633     46.09500
     0.95400      5.99242     -6.19633     46.09500
     0.95600      5.99242     -6.19633     46.09500
     0.95800      5.99242     -6.19633     46.09500
     0.96000      5.99242     -6.19633     46.09500
     0.96200      5.99242     -6.19633     46.09500
     0.96400      5.99242     -6.19633     46.09500
     0.96600      5.99242     -6.19633     46.09500
     0.96800      5.99242     -6.19633     46.09500
     0.97000      5.99242     -6.19633     46.09500
     0.97200      5.99242     -6.19633     46.09500
     0.97400      5.99242     -6.19633     46.09500
     0.97600      5.99242     -6.19633     46.09500
     0.97800      5.99242     -6.19633     46.09500
     0.98000      5.99242     -6.19633     46.09500
     0.98200      5.99242     -6.19633     46.09500
     0.98400      5.99242     -6.19633     46.09500
     0.98600      5.99242     -6.19633     46.09500
     0.98800      5.99242     -6.19633     46.09500
     0.99000      5.99242     -6.19633     46.09500
     0.99200      5.99242     -6.19633     46.09500
     0.99400      5.99242     -6.19633     46.09500
     0.99600      5.99242     -6.19633     46.09500
     0.99800      5.99242     -6.19633     46.09500
